FID,REGION,DISTRICT
88,ASHANTI,ATWIMA MPONUA
89,VOLTA,AKATSI NORTH
90,VOLTA,HO MUNICIPAL
91,ASHANTI,ADANSI SOUTH
92,VOLTA,HOHOE MUNICIPAL
93,ASHANTI,ADANSI ASOKWA
94,VOLTA,HO WEST
95,ASHANTI,BOSOME FREHO
96,VOLTA,AFADZATO SOUTH
97,ASHANTI,AHAFO ANO SOUTH EAST
98,VOLTA,NORTH DAYI
99,ASHANTI,BEKWAI MUNICIPAL
100,VOLTA,KPANDO MUNICIPAL
101,ASHANTI,BOSOMTWE
102,VOLTA,NORTH TONGU
103,VOLTA,CENTRAL TONGU
104,ASHANTI,MAMPONG MUNICIPAL
105,CENTRAL,AJUMAKO-ENYAN-ESSIAM
106,CENTRAL,GOMOA WEST
107,CENTRAL,AGONA WEST MUNICIPAL
108,CENTRAL,AGONA EAST
109,CENTRAL,ASSIN NORTH
110,CENTRAL,ASSIN SOUTH
111,CENTRAL,ASIKUMA-ODOBEN-BRAKWA
112,CENTRAL,EFFUTU MUNICIPAL
113,CENTRAL,GOMOA EAST
114,CENTRAL,ABURA-ASEBU-KWAMANKESE
115,WESTERN,JOMORO
116,WESTERN,ELLEMBELLE
117,BONO,DORMAA MUNICIPAL
118,BONO,DORMAA WEST
119,UPPER WEST,NADOWLI-KALEO
120,WESTERN,PRESTEA/HUNI VALLEY
121,WESTERN,AHANTA WEST MUNICIPAL
122,UPPER WEST,DAFFIAMA BUSSIE ISSA
123,WESTERN,NZEMA EAST
124,UPPER WEST,LAWRA
125,UPPER WEST,NANDOM
126,WESTERN,TARKWA NSUAEM
127,UPPER EAST,TALENSI
128,WESTERN NORTH,SEFWI AKONTOMBRA
129,WESTERN,EFFIA KWESIMINTSIM MUNICIPAL
130,UPPER EAST,NABDAM
131,UPPER EAST,BUILSA SOUTH
132,UPPER EAST,BUILSA NORTH
133,UPPER EAST,BINDURI
134,UPPER EAST,PUSIGA
135,UPPER EAST,BAWKU MUNICIPAL
136,SAVANNAH,NORTH GONJA
137,SAVANNAH,WEST GONJA
138,NORTHERN,MION
139,NORTHERN,YENDI MUNICIPAL
140,NORTHERN,TOLON
141,NORTHERN,KUMBUNGU
142,NORTHERN EAST,WEST MAMPRUSI MUNICIPAL
143,NORTHERN EAST,MAMPRUGU MOAGDURI
144,NORTHERN,ZABZUGU
145,NORTHERN,TATALE SANGULI
146,BONO EAST,SENE EAST
147,WESTERN NORTH,BIBIANI-ANHWIASO-BEKWAI MUNICIPAL
148,BONO EAST,SENE WEST
149,CENTRAL,UPPER DENKYIRA EAST MUNICIPAL
150,AHAFO,ASUTIFI NORTH
151,ASHANTI,AHAFO ANO NORTH
152,ASHANTI,AMANSIE CENTRAL
153,ASHANTI,AMANSIE WEST
154,AHAFO,ASUTIFI SOUTH
155,BONO EAST,TECHIMAN MUNICIPAL
156,CENTRAL,UPPER DENKYIRA WEST
157,BONO EAST,TECHIMAN NORTH
158,CENTRAL,CAPE COAST METROPOLITAN
159,CENTRAL,KOMENDA-EDINA-EGUAFO-ABIREM MUNICIPAL
160,BONO,BANDA
161,WESTERN NORTH,SEFWI-WIAWSO
162,BONO,JAMAN NORTH
163,AHAFO,ASUNAFO SOUTH
164,BONO,TAIN
165,BONO EAST,NKORANZA SOUTH
166,ASHANTI,SEKYERE KUMAWU
167,SAVANNAH,BOLE
168,ASHANTI,SEKYERE AFRAM PLAINS NORTH
169,ASHANTI,ASANTE AKIM NORTH
170,ASHANTI,ASANTE AKIM CENTRAL MUNICIPAL
171,BONO EAST,KINTAMPO NORTH MUNICIPAL
172,ASHANTI,ASOKORE MAMPONG MUNICIPAL
173,BONO EAST,ATEBUBU AMANTIN
174,ASHANTI,KWADASO MUNICIPAL
175,NORTHERN,KPANDAI
176,ASHANTI,EJISU MUNICIPAL
177,OTI,NKWANTA NORTH
178,OTI,BIAKOYE
179,WESTERN,WASSA AMENFI EAST
180,SAVANNAH,CENTRAL GONJA
181,GREATER ACCRA,TEMA WEST MUNICIPAL
182,GREATER ACCRA,ASHAIMAN MUNICIPAL
183,BONO EAST,PRU EAST
184,GREATER ACCRA,KPONE KATAMANSO
185,NORTHERN,SAVELUGU
186,NORTHERN,TAMALE METROPOLITAN
187,NORTHERN,SAGNERIGU
188,NORTHERN,KARAGA
189,SAVANNAH,NORTH EAST GONJA
190,VOLTA,SOUTH DAYI
191,UPPER EAST,TEMPANE
192,UPPER EAST,BOLGA  EAST
193,NORTHERN EAST,YUNYOO-NASUAN
194,NORTHERN,NANTON
195,CENTRAL,ASSIN FOSU
196,CENTRAL,GOMOA CENTRAL
197,BONO EAST,PRU WEST
198,BONO,BEREKUM WEST
199,ASHANTI,AHAFO ANO SOUTH WEST
200,ASHANTI,AMANSIE SOUTH
201,ASHANTI,ATWIMA NWABIAGYA NORTH
202,ASHANTI,ADANSI AKROFUOM
203,ASHANTI,ADANSI NORTH
204,ASHANTI,OBUASI EAST
205,ASHANTI,AFIGYA KWABRE NORTH
206,ASHANTI,KUMASI METROPOLITAN
207,ASHANTI,OFORIKROM MUNICIPAL
208,ASHANTI,ASOKWA  MUNICIPAL
209,ASHANTI,OLD TAFO MUNICIPAL
210,ASHANTI,SUAME MUNICIPAL
211,ASHANTI,JUABEN MUNICIPAL
212,GREATER ACCRA,ABLEKUMA CENTRAL MUNICIPAL
213,GREATER ACCRA,KORLE KLOTTEY MUNICIPAL
214,GREATER ACCRA,ABLEKUMA NORTH MUNICIPAL
215,GREATER ACCRA,AYAWASO NORTH MUNICIPAL
216,GREATER ACCRA,AYAWASO EAST MUNICIPAL
217,GREATER ACCRA,OKAIKWEI NORTH MUNICIPAL
218,GREATER ACCRA,GA NORTH MUNICIPAL
219,GREATER ACCRA,WEIJA GBAWE MUNICIPAL
220,GREATER ACCRA,KROWOR MUNICIPAL
221,GREATER ACCRA,TEMA METROPOLITAN
222,SAVANNAH,EAST GONJA MUNICIPAL
223,GREATER ACCRA,ABLEKUMA WEST MUNICIPAL
224,GREATER ACCRA,AYAWASO CENTRAL MUNICIPAL
225,GREATER ACCRA,ACCRA METROPOLIS
226,VOLTA,ANLOGA
227,WESTERN,SEKONDI TAKORADI METROPOLIS
228,EASTERN,KWAHU SOUTH
229,EASTERN,ASENE AKROSO MANSO
230,EASTERN,UPPER MANYA
231,EASTERN,ACHIASE
232,EASTERN,OKERE
233,EASTERN,YILO KROBO
234,EASTERN,ATIWA WEST
235,EASTERN,NEW JUABEN NORTH MUNICIPAL
236,EASTERN,FANTEAKWA NORTH
237,EASTERN,BIRIM NORTH
238,EASTERN,ASUOGYAMAN
239,EASTERN,KWAHU EAST
240,EASTERN,KWAHU WEST
241,EASTERN,LOWER MANYA
242,EASTERN,NSAWAM ADOAGYIRI
243,EASTERN,AKWAPEM SOUTH
244,EASTERN,DENKYEMBOUR
245,EASTERN,KWAEBIBIREM
246,EASTERN,KWAHU AFRAM PLAINS SOUTH
247,EASTERN,KWAHU AFRAM PLAINS NORTH
248,EASTERN,SUHUM MUNICIPAL
249,EASTERN,AYENSUANO
250,EASTERN,ABUAKWA SOUTH
251,EASTERN,UPPER WEST AKIM
252,EASTERN,WEST AKIM
253,EASTERN,AKYEM MANSA
254,EASTERN,ATIWA EAST
255,EASTERN,NEW JUABEN SOUTH MUNICIPAL
256,EASTERN,BIRIM SOUTH
257,EASTERN,ABUAKWA NORTH
258,EASTERN,AKWAPEM NORTH
259,EASTERN,FANTEAKWA SOUTH
260,EASTERN,BIRIM CENTRAL MUNICIPAL
